"id","date","app_user_id","rating_id"
630,"2020-09-25 22:56:30+00",650,806
631,"2020-09-25 22:56:40+00",650,807
632,"2020-09-25 23:42:03+00",710,808
633,"2020-09-26 01:23:33+00",817,809
634,"2020-09-26 02:43:50+00",782,810
635,"2020-09-26 05:35:40+00",743,811
637,"2020-09-26 12:32:31+00",792,816
638,"2020-09-26 13:25:55+00",822,818
639,"2020-09-26 16:39:36+00",676,819
640,"2020-09-26 18:01:55+00",209,820
641,"2020-09-26 07:54:53+00",819,821
642,"2020-09-27 04:45:50+00",293,822
643,"2020-09-27 04:46:09+00",293,823
644,"2020-09-27 09:34:51+00",826,824
645,"2020-09-27 10:44:04+00",828,825
646,"2020-09-27 10:44:53+00",828,826
647,"2020-09-27 15:58:03+00",811,828
648,"2020-09-27 21:03:12+00",829,829
649,"2020-09-27 22:38:46+00",830,830
650,"2020-09-28 00:39:08+00",534,831
651,"2020-09-28 03:26:23+00",832,832
652,"2020-09-28 05:10:04+00",833,833
653,"2020-09-28 13:00:21+00",834,834
654,"2020-09-28 18:18:41+00",743,835
655,"2020-09-28 20:42:26+00",826,836
656,"2020-09-29 05:51:31+00",837,837
657,"2020-09-29 11:45:15+00",799,840
658,"2020-09-29 16:15:35+00",834,841
659,"2020-09-29 19:33:06+00",840,842
660,"2020-09-29 21:10:16+00",841,843
661,"2020-09-30 15:25:10+00",845,844
662,"2020-10-01 12:10:22+00",68,845
663,"2020-10-01 12:22:54+00",856,846
664,"2020-10-01 15:14:34+00",856,849
665,"2020-10-01 15:55:15+00",68,850
666,"2020-10-02 16:42:14+00",782,851
667,"2020-10-02 19:30:30+00",817,852
669,"2020-10-04 15:01:41+00",856,858
670,"2020-10-04 19:04:11+00",797,859
671,"2020-10-05 16:48:22+00",650,860
672,"2020-10-05 20:10:21+00",876,861
673,"2020-10-05 20:54:33+00",877,862
674,"2020-10-06 01:09:24+00",879,864
675,"2020-10-06 08:20:32+00",881,865
676,"2020-10-06 13:04:32+00",856,866
677,"2020-10-06 13:54:18+00",870,867
678,"2020-10-06 13:54:33+00",870,868
679,"2020-10-06 19:19:37+00",876,869
680,"2020-10-06 22:42:49+00",886,871
682,"2020-10-07 09:37:59+00",817,874
683,"2020-10-07 20:10:59+00",764,875
684,"2020-10-08 08:40:13+00",895,876
685,"2020-10-07 08:51:55+00",889,877
686,"2020-10-08 13:17:59+00",856,878
687,"2020-10-08 21:12:01+00",894,880
689,"2020-10-09 15:34:24+00",856,882
690,"2020-10-09 21:08:15+00",894,883
691,"2020-10-09 21:13:04+00",894,884
692,"2020-10-10 00:57:26+00",861,885
693,"2020-10-10 09:02:46+00",903,886
694,"2020-10-10 09:17:01+00",894,887
695,"2020-10-10 09:17:18+00",894,888
696,"2020-10-10 11:24:10+00",902,889
697,"2020-10-10 18:13:42+00",904,890
698,"2020-10-10 23:11:47+00",905,891
699,"2020-10-11 00:42:45+00",907,892
701,"2020-10-11 10:21:19+00",902,894
702,"2020-10-11 07:49:40+00",908,895
703,"2020-10-11 16:51:23+00",650,896
704,"2020-10-11 17:25:45+00",904,897
707,"2020-10-12 06:50:52+00",921,901
708,"2020-10-12 10:26:33+00",902,902
709,"2020-10-12 12:32:00+00",923,903
711,"2020-10-12 15:00:50+00",856,905
712,"2020-10-12 15:52:16+00",925,906
713,"2020-10-13 05:22:59+00",926,907
715,"2020-10-13 09:47:27+00",924,910
716,"2020-10-13 11:09:04+00",929,911
717,"2020-10-13 15:22:25+00",902,913
718,"2020-10-13 16:14:08+00",931,914
719,"2020-10-13 21:39:50+00",934,915
720,"2020-10-14 04:43:13+00",934,916
721,"2020-10-14 04:48:33+00",934,917
722,"2020-10-14 07:32:21+00",929,918
723,"2020-10-13 07:26:13+00",927,919
724,"2020-10-14 07:34:51+00",927,920
725,"2020-10-14 14:18:48+00",856,921
726,"2020-10-14 19:20:38+00",929,922
728,"2020-10-14 22:50:06+00",902,924
730,"2020-10-15 17:37:14+00",946,926
734,"2020-10-15 21:24:41+00",947,930
735,"2020-10-15 23:26:43+00",948,932
736,"2020-10-16 02:45:55+00",950,933
737,"2020-10-16 05:04:05+00",952,934
738,"2020-10-17 00:46:06+00",959,935
739,"2020-10-17 00:46:19+00",959,936
740,"2020-10-15 06:28:57+00",908,937
741,"2020-10-17 13:02:20+00",902,938
743,"2020-10-17 15:32:30+00",960,940
744,"2020-10-17 19:18:25+00",959,941
745,"2020-10-17 22:43:16+00",932,942
747,"2020-10-19 02:36:47+00",969,944
748,"2020-10-19 13:19:11+00",902,947
749,"2020-10-19 18:10:32+00",974,948
750,"2020-10-19 18:12:23+00",969,949
751,"2020-10-19 18:27:19+00",974,950
752,"2020-10-20 11:52:25+00",980,951
753,"2020-10-20 12:11:36+00",987,952
754,"2020-10-20 13:08:08+00",989,954
755,"2020-10-20 13:09:56+00",856,955
757,"2020-10-20 23:22:33+00",989,959
